TIME,16850C,16850P,16900C,16900P,16950C,16950P,17000C,17000P,17050C,17050P,17100C,17100P,17150C,17150P,17200C,17200P,17250C,17250P,17300C,17300P,17350C,17350P,17400C,17400P,17450C,17450P,17500C,17500P,17550C,17550P,17600C,17600P,17650C,17650P,17700C,17700P,17750C,17750P,17800C,17800P
11:01,12,-4226,-103,20528,-139,13696,-1761,14237,-625,3495,-186,17762,-1124,5505,2915,22808,3936,14404,28331,28103,45451,34942,100799,63878,64530,14269,70940,10207,10897,1765,15484,1351,34598,172,43104,168,16828,25,49763,146
11:02,12,-4049,-102,21001,-139,13894,-1808,14897,-625,3576,-74,17936,-1100,6087,3353,22401,4113,14291,29797,27409,46040,34576,102550,64331,64820,14062,70649,9940,11951,1695,16352,1262,35419,172,43908,168,16899,25,49999,160
11:03,12,-4049,-102,21001,-142,13894,-1808,14897,-628,3576,-74,17936,-1100,6087,3353,22401,4113,14291,29797,27409,46040,34576,102550,64331,64820,14062,70649,9940,11951,1695,16352,1262,35419,172,43908,86,16899,35,49999,160
11:04,12,-4049,-102,21001,-142,13894,-1808,14897,-628,3576,-74,17936,-1100,6087,3353,22401,4113,14291,29797,27409,46040,34576,102550,64331,64820,14062,70649,9940,11951,1695,16352,1262,35419,172,43908,86,16899,35,49999,160
11:05,12,-4055,-102,21067,-142,13948,-1858,15028,-626,3465,-149,17301,-1044,6151,3444,21581,4311,13801,32974,27076,47811,36311,105624,64089,65073,13941,72252,9901,14289,1638,16042,1295,35879,190,44007,38,16679,35,50792,160
11:06,12,-4055,-102,21067,-142,13948,-1858,15028,-626,3465,-149,17301,-1044,6151,3444,21581,4311,13801,32974,27076,47811,36311,105624,64089,65073,13941,72252,9901,14289,1638,16042,1295,35879,190,44007,38,16679,35,50792,160
11:07,12,-4055,-102,21067,-142,13948,-1858,15028,-626,3465,-149,17301,-1044,6151,3444,21581,4311,13801,32974,27076,47811,36311,105624,64089,65073,13941,72252,9901,14289,1638,16042,1295,35879,190,44007,38,16679,35,50792,160
11:08,12,-4055,-108,21067,-142,13948,-1858,15028,-626,3465,-149,17301,-1044,6151,3444,21581,4311,13801,32974,27076,47811,36311,105624,64089,65073,13941,72252,9901,14289,1638,16042,1295,35879,190,44007,38,16679,35,50792,160
11:09,11,-3824,-109,20367,-142,14220,-1870,16249,-624,3512,-312,17760,-963,6098,3792,22159,4288,13652,34444,27029,48375,36456,106749,64104,65600,13795,72954,10003,14441,1627,16310,1385,36016,194,44126,83,16867,36,50688,160
11:10,11,-3824,-109,20367,-142,14220,-1870,16249,-624,3512,-312,17760,-963,6098,3792,22159,4288,13652,34444,27029,48375,36456,106749,64104,65600,13795,72954,10003,14441,1627,16310,1385,36016,194,44126,83,16867,36,50688,160
11:11,11,-3755,-115,20431,-142,14321,-1873,18589,-627,3602,-280,18419,-921,5970,4028,22575,4829,13515,36548,26494,49584,36689,109087,64118,65970,13811,73538,10376,14991,1647,16467,1343,36368,208,44239,87,16909,36,50737,160
11:12,11,-3755,-115,20431,-142,14321,-1873,18589,-627,3602,-280,18419,-921,5970,4028,22575,4829,13515,36548,26494,49584,36689,109087,64118,65970,13811,73538,10376,14991,1647,16467,1343,36368,208,44239,87,16909,36,50737,160
11:13,11,-3755,-115,20431,-142,14321,-1873,18589,-627,3602,-280,18419,-921,5970,4028,22575,4829,13515,36548,26494,49584,36689,109087,64118,65970,13811,73538,10376,14991,1647,16467,1343,36368,208,44239,87,16909,36,50737,158
11:14,11,-3755,-115,20431,-142,14321,-1873,18589,-627,3602,-280,18419,-921,5970,4028,22575,4829,13515,36548,26494,49584,36689,109087,64118,65970,13811,73538,10376,14991,1647,16467,1343,36368,208,44239,87,16909,36,50737,158
11:15,-4,-3671,-117,20566,-146,14535,-1972,18300,-578,3373,-443,19038,-875,5826,3903,22460,4500,13098,36960,25149,51838,35540,111197,64493,67289,13555,73523,9353,15150,1396,16996,1309,36556,182,45585,30,16717,35,51780,154
11:16,-4,-3671,-117,20566,-146,14535,-1972,18512,-578,3373,-443,19699,-875,5826,3903,20201,5059,12725,36960,25403,51838,34323,111197,61537,67289,13555,73523,9353,15235,1357,16996,1309,36556,184,46064,26,16717,35,51780,155
11:18,-250,5354,-4,-3686,-118,20629,-147,14583,-2004,18512,-584,3602,-509,19699,-612,6065,4237,20201,5059,12725,39369,25403,54134,34323,115841,61537,68153,13721,72405,9486,15235,1357,16488,1116,36981,184,46064,26,16708,33
11:18,-250,5354,-4,-3686,-118,20629,-147,14583,-2004,18512,-584,3602,-509,19699,-612,6065,4237,20201,5059,12725,39369,25403,54134,34323,115841,61537,68153,13721,72405,9486,15235,1357,16488,1116,36981,184,46064,26,16708,33
11:20,-7,-3686,-118,20629,-147,14583,-2004,18512,-584,3602,-509,19699,-612,6065,4237,20201,5059,12725,39369,25403,54134,34323,115841,61537,68153,13721,72405,9486,15235,1357,16488,1116,36981,184,46064,26,16708,33,52328,155
11:21,-7,-3686,-118,20629,-147,14583,-2004,18512,-584,3602,-509,19699,-612,6065,4237,20201,5059,12725,39369,25403,54134,34323,115841,61537,68153,13721,72405,9486,15235,1357,16488,1116,36981,184,46064,26,16708,33,52328,155
11:22,-4,-3804,-120,20310,-147,14643,-1941,18803,-582,3670,-432,20944,-600,6296,4604,17630,5280,12549,43402,25981,56322,33892,119080,61672,68749,13604,73875,9783,15152,1363,16995,1144,36939,169,50240,24,16700,33,51955,143
11:23,-4,-3988,-135,20498,-147,14726,-1920,19683,-601,3660,-352,21494,-590,6296,4725,17953,5486,12702,44403,27053,56749,34116,119637,61880,68937,13503,74145,9465,16024,1363,17495,1160,36802,169,52277,24,16690,-22,53051,142
11:24,-4,-3988,-135,20498,-147,14726,-1920,19683,-601,3660,-352,21494,-590,6317,4725,17953,5486,12702,44403,27053,56749,34116,119637,61880,68937,13503,74145,9465,16024,1361,17495,1160,36802,168,52277,7,16690,-22,53051,142
11:25,-4,-3884,-135,20589,-149,14910,-1895,20202,-598,3811,-383,22591,-601,6213,4875,18338,5736,13151,45276,28830,57219,33171,119851,61015,69334,13422,74634,9719,16032,1318,17586,1175,36844,168,54030,11,16720,-23,50705,142
11:26,-4,-3884,-135,20589,-149,14910,-1895,20202,-598,3811,-383,22591,-601,6213,4875,18338,5736,13151,45276,28830,57219,33171,119851,61015,69334,13422,74634,9719,16032,1318,17586,1175,36844,168,54030,11,16720,-23,50705,142
11:27,-265,5192,-4,-3884,-120,20589,-149,14910,-1895,20202,-598,3811,-383,22591,-601,6213,4875,18338,5736,13151,45276,28830,57219,33171,119851,61015,69334,13422,74634,9719,16032,1318,17586,1175,36844,164,54030,11,16720,-23
11:28,-265,5192,-4,-3884,-120,20589,-149,14910,-1895,20202,-598,3811,-383,22591,-601,6213,4875,18338,5736,13151,45276,28830,57219,33171,119851,61015,69334,13422,74634,9719,16032,1318,17586,1175,36844,164,54030,11,16720,-23
11:29,-259,5192,-4,-3807,-122,21000,-149,14910,-1798,20350,-574,3811,-289,23939,-621,6213,5302,17440,5736,11842,45276,27934,57219,32420,119851,60333,69334,13026,74634,9719,16032,1074,17586,1112,36844,163,54840,6,17191,-24
11:30,-259,5658,-4,-3807,-122,21000,-149,14829,-1798,20350,-574,3757,-289,23939,-621,5976,5302,17440,5816,11842,47369,27934,58895,32420,122576,60333,69586,13026,75598,9585,17081,1074,17471,1112,36856,163,54840,6,17191,-24
11:31,-259,5658,-9,-3807,-122,21000,-149,14829,-1798,20350,-574,3757,-289,23939,-621,5976,5302,17440,5816,11842,47369,27934,58895,32420,122576,60333,69586,13026,75598,9585,17081,1074,17471,1112,36856,163,54840,6,17191,-24
11:32,-259,5658,-9,-3807,-122,21000,-149,14829,-1798,20350,-574,3757,-289,23939,-621,5976,5302,17440,5816,11842,47369,27934,58895,32420,122576,60333,69586,13026,75598,9585,17081,1074,17471,1112,36856,163,54840,6,17191,-24
11:33,-259,5658,-9,-3807,-122,21000,-149,14829,-1798,20350,-574,3757,-293,23939,-621,5976,5302,17440,5816,11842,51402,27934,62991,32420,125824,60333,69237,13026,76256,9484,17081,1074,17731,1112,37592,148,54840,-14,17191,-24
11:34,-255,5910,-9,-3969,-122,20815,-149,15417,-1830,19893,-583,3445,-293,25038,-607,5883,5540,16530,6069,10834,51402,25017,62991,32079,125824,64217,69237,12527,76256,9484,17338,924,17731,1054,37592,148,57447,-14,17021,-28
11:35,-255,5854,-14,-3840,-115,20275,-149,15487,-1733,20393,-602,3239,39,24684,-382,6048,6293,15675,6511,11236,55050,26030,64722,31052,127377,62303,67767,12358,76130,9167,17691,769,18267,968,37511,151,60631,-7,16527,-28
11:36,-255,5854,-14,-3840,-115,20275,-149,15487,-1733,20393,-602,3239,39,24684,-382,6048,6293,15675,6511,11236,55050,26030,64722,31052,127377,62303,67767,12358,76130,9167,17691,769,18267,968,37511,151,60631,-7,16527,-28
11:37,-255,5854,-14,-3840,-115,20275,-154,15487,-1733,20393,-602,3239,39,24684,-382,6048,6293,15675,6511,11236,55050,26030,64722,31052,127377,62303,67767,12358,76130,9167,17691,769,18267,968,37511,151,60631,-7,16527,-28
11:38,-14,-4438,-118,20979,-160,15347,-1733,20393,-602,2412,-83,24684,-423,5284,6293,15675,6766,11236,55050,26030,64722,31052,127377,62303,67767,12358,76130,9167,17804,665,18267,968,37710,127,60631,0,16494,-28,50459,148
11:39,-14,-4438,-118,20979,-160,15347,-1733,20393,-602,2412,-83,24684,-423,5284,6293,15675,6766,11236,55050,26030,64722,31052,127377,62303,67767,12358,76130,9167,17804,665,18267,968,37710,127,60631,0,16494,-28,50459,148
11:40,-18,-4438,-118,20979,-160,15347,-1791,20470,-611,2412,-83,24965,-423,5284,6099,16094,6766,9590,56084,26439,70156,30832,128703,59728,62550,12208,77631,9250,17804,665,16042,998,37710,127,62209,0,16494,-28,51182,152
11:41,-18,-4414,-119,21628,-160,14428,-1924,20123,-603,2662,-602,25156,-452,4834,5538,15082,6946,8104,55247,23505,69315,29840,128326,58105,62512,11200,79449,8998,17993,562,15924,985,37749,102,61612,2,16616,-34,51860,152
11:42,-18,-4414,-119,21628,-160,14428,-1924,20123,-603,2662,-602,25156,-452,4834,5538,15082,6946,8104,55247,23505,69315,29840,128326,58105,62512,11200,79449,8998,17993,562,15924,985,37749,102,61612,2,16616,-34,51860,152
11:43,-18,-4414,-119,21628,-159,14428,-1924,20123,-603,2662,-602,25156,-452,4834,5538,15082,6946,8104,55247,23505,69315,29840,128326,58105,62512,11200,79449,8998,17993,562,15924,985,37749,102,61612,2,16616,-34,51860,147
11:44,-18,-4414,-119,21628,-159,14428,-1924,20123,-603,2662,-602,25156,-452,4834,5538,15082,6946,8104,55247,23505,69315,29840,128326,58105,62512,11200,79449,8998,17993,562,15924,985,37749,102,61612,2,16616,-34,51860,147
11:45,-17,-5186,-113,21532,-159,13592,-1973,19733,-606,2935,-605,25749,-491,4806,5573,13827,7041,7032,56736,21224,70264,30214,128323,57891,62417,11046,78490,8352,18238,439,16109,1038,38362,93,61925,-16,16915,-34,51432,146
11:46,-17,-5186,-113,21532,-159,13592,-1973,19733,-606,2935,-605,25749,-491,4806,5573,13827,7041,7032,56736,21224,70264,30214,128323,57891,62417,11046,78490,8352,18238,439,16109,1038,38362,93,61925,-16,16915,-34,51432,146
11:47,-17,-5220,-113,22128,-159,13574,-2052,19162,-626,3135,-510,25741,-310,4849,6166,13984,7205,7850,56861,22274,69921,30839,127730,58220,62490,11163,77978,8127,18463,571,16045,849,38660,85,60961,-16,17054,-34,52460,146
11:48,-18,-5255,-119,22502,-159,13349,-2064,19200,-664,3095,-507,24141,-493,4407,5240,13962,7329,7296,58271,19187,71632,29931,127751,57268,62348,11105,78717,7723,19175,439,16284,912,38882,68,60743,7,16552,-34,51810,147
11:49,-18,-5255,-119,22502,-159,13349,-2064,19200,-664,3095,-507,24141,-493,4407,5240,13962,7329,7296,58271,19187,71632,29931,127751,57268,62348,11105,78717,7723,19175,439,16284,912,38882,68,60743,7,16552,-34,51810,147
11:50,-18,-5255,-119,22502,-159,13349,-2064,19200,-664,3095,-507,24141,-493,4407,5240,13962,7329,7296,58271,19187,71632,29931,127751,57268,62348,11105,78717,7723,19175,439,16284,912,38882,68,60743,7,16552,-34,51810,147
11:51,-18,-5255,-119,22502,-162,13349,-2064,19200,-664,3095,-507,24141,-493,4407,5240,13962,7329,7296,58271,19187,71632,29931,127751,57268,62348,11105,78717,7723,19175,439,16284,912,38882,68,60743,7,16552,-34,51810,147
11:52,-18,-5255,-119,22502,-162,13349,-2064,19200,-664,3095,-507,24141,-493,4407,5240,13962,7329,7296,58271,19187,71632,29931,127751,57268,62348,11105,78717,7723,19175,439,16284,942,38882,68,60743,7,16552,-34,51810,147
11:53,-18,-5262,-120,22501,-165,13310,-2076,18981,-659,3305,-512,24957,-574,4226,5793,13536,7209,6805,57458,17692,72935,30009,128055,57838,62160,11076,78717,7588,19641,498,16864,942,38871,73,60810,14,16545,-34,51286,147
11:54,-18,-5262,-120,22501,-165,13310,-2076,18981,-659,3305,-512,24957,-574,4226,5793,13536,7209,6805,57458,17692,72935,30009,128055,57838,62160,11076,78717,7588,19641,498,16864,942,38871,73,60810,14,16545,-34,51286,148
11:55,-18,-5262,-120,22501,-165,13310,-2076,18981,-659,3305,-512,24957,-574,4226,5793,13536,7209,6805,57458,17692,72935,30009,128055,57838,62160,11076,78717,7588,19641,498,16864,942,38871,73,60810,14,16545,-34,51286,148
11:56,-18,-5262,-120,22501,-165,13310,-2076,18981,-659,3305,-512,24957,-574,4226,5793,13536,7209,6805,57458,17692,72935,30009,128055,57838,62160,11076,78717,7588,19641,498,16864,942,38871,73,60810,14,16545,-34,51286,148
11:58,-21,-5175,-118,22643,-176,13155,-2078,19095,-648,3425,-412,26234,-624,4070,6507,14352,7167,7210,57846,17831,73619,30900,129020,57872,62344,11289,80254,7824,20024,514,19069,932,39036,72,60239,34,16562,-35,51399,146
11:58,-21,-5239,-118,22753,-176,13155,-2260,19896,-648,3136,-412,25818,-616,4324,7130,14208,7002,0,57846,15308,73619,31128,129020,60616,62344,11095,80535,7824,19991,356,19069,1077,38854,65,59502,-133,16562,-35,50668,146
12:00,-21,-5239,-117,22753,-172,13322,-2260,19896,-686,3136,-584,25818,-616,4324,7130,14208,7002,6210,56044,15308,73285,31128,128233,60616,62639,11095,80535,7600,19991,356,19566,1077,38854,65,59502,-133,16270,-35,50668,139
12:01,-17,-6281,-117,22858,-172,15582,-2248,20192,-682,3288,-574,26016,-623,3994,7756,14936,6739,7400,54087,17388,71840,31938,124952,60326,62894,11328,79279,7545,20071,331,19988,1144,39059,62,59322,-133,15984,-35,50158,139
12:02,-17,-6281,-117,22858,-172,15582,-2248,20192,-682,3288,-574,26016,-623,3994,7756,14936,6739,7400,54087,17388,71840,31938,124952,60326,62894,11328,79279,7545,20071,331,19988,1144,39059,62,59322,-133,15984,-35,50158,139
12:03,-17,-6281,-117,22858,-172,15582,-2248,20192,-682,3288,-574,26016,-623,3994,7756,14936,6739,7400,54087,17388,71840,31938,124952,60326,62894,11328,79279,7545,20071,331,19988,1144,39059,62,59322,-133,15984,-35,50158,139
12:04,-17,-6281,-115,22858,-172,15582,-2248,20192,-682,3288,-574,26016,-623,3994,7756,14936,6739,7400,54087,17388,71840,31938,124952,60326,62894,11328,79279,7545,20071,331,19988,1144,39059,62,59322,-130,15984,-35,50158,139
12:05,-17,-5392,-121,22623,-172,15520,-2332,20228,-709,3500,-488,26338,-537,4337,6242,15128,6231,8166,54622,18955,70908,33749,123123,58108,61874,11565,77850,7614,19873,421,20109,1095,39561,57,59269,-75,16128,-35,50044,139
12:06,-17,-5392,-121,22623,-172,15520,-2332,20228,-709,3500,-488,26338,-537,4337,6242,15128,6231,8166,54622,18955,70908,33749,123123,58108,61874,11565,77850,7614,19873,421,20109,1095,39561,57,59269,-75,16128,-35,50044,139
12:07,-18,-5392,-121,22623,-172,15520,-2332,20228,-709,3500,-488,26338,-537,4337,6242,15128,6231,8166,54622,18955,70908,33749,123123,58108,61874,11565,77850,7614,19873,421,20109,1095,39561,57,59269,-75,16128,-35,50044,139
12:08,-18,-5392,-121,22623,-172,15520,-2332,20228,-709,3500,-488,26338,-537,4337,6242,15128,6231,8166,54622,18955,70908,33749,123123,58108,61874,11565,77850,7614,19873,421,20109,1095,39561,57,59269,-75,16128,-35,50044,139
12:09,-18,-5392,-121,22623,-174,15760,-2405,20228,-709,4196,-602,26338,-537,5045,6387,15128,6231,8166,54622,18955,70908,33749,123123,58108,61874,11565,77850,7614,19873,421,20109,1095,39561,57,59269,-75,16128,-35,50044,139
12:10,-28,-4636,-121,22538,-174,15760,-2405,20354,-702,4196,-602,24126,-587,5045,6387,15507,6133,8372,57369,19200,70963,34027,122843,58014,61583,11790,77785,7522,20225,495,19765,1068,39997,43,59338,-68,15919,-35,49258,138
12:11,-28,-4197,-123,22765,-174,15829,-2486,19919,-767,4060,-1067,23274,-674,4840,5760,14755,5606,8051,48997,10301,71177,33431,124416,56581,62333,11725,79831,7415,20627,349,19375,1176,40325,45,58777,-41,15939,-35,50142,138
12:12,-28,-4197,-123,22765,-174,15829,-2486,19919,-767,4060,-1067,23274,-674,4840,5760,14755,5606,8051,48997,10301,71177,33431,124416,56581,62333,11725,79831,7415,20627,349,19375,1176,40325,45,58777,-41,15939,-35,50142,138
12:13,-28,-4197,-123,22765,-176,15829,-2486,19919,-767,4060,-1067,23274,-674,4840,5760,14755,5606,8051,48997,10301,71177,33431,124416,56581,62333,11725,79831,7415,20627,349,19375,1176,40325,45,58777,-41,15939,-35,50142,138
12:14,-28,-4197,-123,22765,-176,15829,-2486,19919,-767,4060,-1067,23274,-674,4840,5760,14755,5606,8051,48997,10301,71177,33431,124416,56581,62333,11725,79831,7415,20627,349,19375,1176,40325,45,58777,-41,15939,-35,50142,138
12:15,-28,-4197,-123,22765,-176,15829,-2486,19919,-767,4060,-1067,23274,-674,4840,5760,14755,5606,8051,48997,10301,71177,33431,124416,56581,62333,11725,79831,7415,20627,349,19375,1176,40325,45,58777,-41,15939,-35,50142,138
12:16,-28,-4313,-123,22698,-180,15678,-2443,18070,-829,4408,-1323,23327,-643,6756,5467,14048,5363,7971,44363,9483,69990,34003,123136,56928,61810,11761,79784,7697,19753,447,18808,1300,40453,63,58606,-75,15393,-35,50286,139
12:17,-31,-4313,-123,22698,-180,16526,-2424,18760,-829,4485,-1323,24813,-609,7364,5641,13681,5363,8666,41781,10298,67820,35413,121655,56881,61349,11374,79784,6804,19753,404,18497,1300,40450,74,58509,-75,15393,-33,50490,139
12:18,-31,-3721,-123,21879,-180,16526,-2424,18760,-844,4485,-1346,24813,-609,7364,5641,13681,5151,8666,41781,10298,67820,35413,121655,56881,61349,11374,79012,6804,19733,404,18497,1346,40450,74,58509,-73,15248,-33,50490,139
12:19,-31,-3629,-123,21666,-183,16838,-2434,19348,-934,3987,-1299,25204,-609,7897,5881,15085,5253,9637,40253,12325,66700,37003,120862,58170,60444,11049,78141,6789,19323,442,18299,1357,40307,74,58437,-73,14888,-33,50017,139
12:20,-31,-3629,-123,21666,-183,16838,-2434,19348,-934,3987,-1299,25204,-609,7897,5881,15085,5253,9637,40253,12325,66700,37003,120862,58170,60444,11049,78141,6789,19323,442,18299,1357,40307,74,58437,-73,14888,-33,50017,139
12:20,-31,-3629,-123,21666,-183,16838,-2434,19348,-934,3987,-1299,25204,-609,7897,5881,15085,5253,9637,40253,12325,66700,37003,120862,58170,60444,11049,78141,6789,19323,442,18299,1357,40307,74,58437,-73,14888,-33,50017,139
12:23,-30,-3467,-123,21947,-182,16448,-2379,19891,-934,3916,-1371,25484,-614,7778,5711,14591,4567,9637,40253,11596,66700,37003,120862,58925,60444,11049,78857,6789,20156,381,18299,1357,40503,48,58437,-117,14478,-36,50017,136
12:24,-30,-3467,-123,21947,-182,16448,-2379,19891,-948,3916,-1371,25484,-614,7778,5711,14591,4567,4361,40903,11596,67718,37163,122728,58925,60165,11137,78857,7131,20156,381,18370,1415,40503,48,57827,-117,14478,-36,46384,136
12:25,-30,-3467,-123,21947,-182,16448,-2379,19891,-948,3916,-1371,25484,-614,7778,5711,14591,4567,4361,40903,11596,67718,37163,122728,58925,60165,11137,78857,7131,20156,381,18370,1415,40503,48,57827,-117,14478,-36,46384,143
12:26,-30,-3467,-123,21947,-182,16448,-2379,19891,-948,3916,-1371,25484,-614,7778,5711,14591,4567,4361,40903,11596,67718,37163,122728,58925,60165,11137,78857,7131,20156,381,18370,1415,40503,48,57827,-117,14478,-36,46384,143
12:27,-30,-3467,-123,21947,-182,16448,-2379,19891,-948,3916,-1371,25484,-614,7778,5711,14591,4567,4361,40903,11596,67718,37163,122728,58925,60165,11137,78857,7131,20156,381,18370,1415,40503,48,57827,-117,14478,-36,46384,143
12:28,-32,-3192,-171,21745,-183,16398,-2422,20465,-981,4008,-1414,24950,-615,8282,5904,15366,4223,-2807,44533,15738,67629,39218,122979,60968,60194,11516,77798,6914,17667,499,18420,1631,41647,26,58194,-124,14428,-33,45692,144
12:29,-32,-3192,-171,21745,-183,16398,-2422,20465,-981,4008,-1414,24950,-615,8282,5904,15366,4223,-2807,44533,15738,67629,39218,122979,60968,60194,11516,77798,6914,17667,499,18420,1631,41647,26,58194,-124,14428,-33,45692,144
12:30,-32,-3192,-171,21745,-183,16398,-2422,20465,-981,4008,-1414,24950,-615,8282,5904,15366,4223,-2807,44533,15738,67629,39218,122979,60968,60194,11516,77798,6914,17667,499,18420,1631,41647,26,58194,-124,14428,-33,45692,144
12:32,-32,-3176,-171,21834,-183,16285,-2522,20827,-981,4419,-1559,25135,-615,8374,5972,15398,4304,-2503,40796,15907,67560,40408,123271,61236,60234,11289,77481,7018,17723,535,18584,1631,41806,26,58319,-124,14545,-33,46052,144
12:32,-31,-3176,-171,21834,-183,16285,-2522,20827,-981,4419,-1559,25135,-615,8374,5972,15398,4304,-2503,40796,15907,67560,40408,123271,61236,60234,11289,77481,7018,17723,535,18584,1631,41806,26,58319,-124,14545,-33,46052,144
12:34,-31,-3176,-171,21834,-183,16285,-2522,20827,-989,4419,-1559,25135,-595,8374,5972,15398,4304,-2503,40796,15907,67560,40408,123271,61236,60234,11289,77481,7018,17723,535,18584,1648,41806,27,58319,-134,14545,-29,46052,144
12:35,-31,-3353,-171,21547,-183,17779,-2533,19343,-994,4875,-1712,25795,-616,8252,6031,15249,4259,-2449,39846,16275,69214,40770,123960,60658,60187,11132,78519,7277,18600,388,19206,1829,43426,25,58105,-140,13646,-29,46399,144
12:36,-31,-3353,-171,21547,-183,17779,-2533,19343,-994,4875,-1712,25795,-616,8252,6031,15249,4259,-2449,39846,16275,69214,40770,123960,60658,60187,11132,78519,7277,18600,388,19206,1829,43426,25,58105,-140,13646,-29,46399,144
12:37,-31,-3353,-171,21547,-183,17779,-2533,19343,-994,4875,-1712,25795,-616,8252,6031,15249,4259,-2449,39846,16275,69214,40770,123960,60658,60187,11132,78519,7277,18600,388,19206,1829,43426,25,58105,-140,13646,-29,46399,144
12:38,-31,-3353,-171,21547,-183,17779,-2533,19343,-994,4875,-1712,25795,-616,8252,6031,15249,4259,-2449,39846,16275,69214,40770,123960,60658,60187,11132,78519,7277,18600,388,19206,1829,43426,25,58105,-140,13646,-29,46399,140
12:39,-31,-3465,-173,21833,-181,17770,-2578,19492,-992,5016,-1707,25708,-624,8177,6198,14681,4398,-2557,38799,16055,69074,41340,122878,60082,60367,11235,78902,6698,18629,395,19159,1853,43224,28,58166,-140,13586,-29,46587,140
